001.png,1079.3224,595.67804,-86.15423,1100.0651,619.57904,-130.2053,1099.2394,625.5065,-130.64201,1098.3715,630.8399,-130.62845,1101.3018,611.87555,-68.06537,1101.932,612.5873,-68.948296,1102.9362,613.47626,-69.39801,1085.7423,666.80176,-210.39401,1095.0093,644.4056,68.23024,1045.5345,605.3537,-103.83715,1049.7427,594.7942,-27.487362,929.0687,716.8457,-275.3674,928.3495,615.58325,231.51613,927.97473,579.8214,-374.9061,906.21515,527.2001,412.19684,1057.8146,659.95245,-244.56532,1025.0951,601.2459,492.47498,1083.6545,680.13727,-265.03314,1069.5931,619.5647,507.32913,1078.5607,699.27686,-267.26184,1060.8646,639.81824,502.84348,1068.6252,692.59973,-242.14471,1042.0095,626.52625,486.18518,509.3576,668.23267,-145.98503,537.81104,601.8531,145.89206,273.66064,457.81052,-182.74193,319.70233,420.75735,112.516914,163.83438,668.4441,75.10916,219.94597,628.8526,333.9803,186.46445,716.094,106.29417,227.7288,681.8214,360.79254,48.18896,674.74097,76.38277,100.30603,648.96204,341.6724
041.png,793.4139,151.32657,124.70511,811.0316,142.12538,108.12642,815.91113,145.95905,107.91874,820.90295,149.48875,107.92795,803.7751,135.61028,141.06146,802.5409,134.27998,140.47499,801.13666,132.8657,140.06532,839.474,166.78146,88.4601,805.22784,163.9443,242.32559,796.2488,172.06747,122.63805,785.4806,163.69817,164.42316,839.4069,236.38199,52.152615,718.38855,207.30728,267.4801,811.3453,107.50049,44.539032,691.5617,91.8331,326.51562,840.0176,159.39764,233.57042,782.94214,155.0535,378.3182,847.23694,164.93358,243.04062,802.6301,168.09193,371.179,844.0421,192.2037,225.97905,801.6494,176.8269,382.9032,838.1086,189.75954,231.02866,796.37115,173.63089,379.2658,598.2223,318.2756,-71.830986,561.2433,284.25116,71.45263,402.34894,182.84674,-167.78578,372.279,155.47801,-87.259514,208.60782,408.0274,-258.10342,193.74919,335.42538,-159.07068,203.81929,447.14346,-268.06543,174.55605,372.01434,-165.94046,90.43435,400.45154,-369.3501,59.891857,310.2254,-243.83755
042.png,847.29114,182.0371,106.35755,866.5994,180.44933,94.30861,871.5474,184.31929,94.008965,876.1477,187.62361,93.98471,855.05505,172.76921,125.32082,852.78955,171.56836,124.78465,850.8541,170.40974,124.43235,886.4829,201.74046,83.78111,854.6916,184.80856,230.26122,847.5359,200.21266,105.51209,835.09814,192.51123,144.29776,874.85846,269.1897,50.59811,759.2206,219.17995,256.1561,926.5909,132.7322,65.972755,743.17523,106.35131,365.38586,903.2037,182.554,292.68375,826.23785,178.72174,438.12915,901.3314,186.06827,309.1969,849.5105,188.65018,421.3921,896.57025,197.20122,283.1128,847.0078,196.68826,434.51636,894.54736,197.01056,287.40317,840.8248,195.14536,438.98685,619.19867,320.2535,-75.846344,581.8497,275.68762,75.53052,445.65042,193.16864,-161.3334,394.77747,157.01208,-88.2371,232.94736,394.8443,-228.69626,215.29755,322.9097,-147.72919,218.85791,439.88193,-235.5483,195.90071,359.8205,-154.34933,134.58376,371.7939,-326.948,92.9584,273.3121,-228.19862
043.png,813.635,147.72339,102.96284,828.24084,142.46718,90.992386,832.8897,144.88667,90.72929,837.50195,147.29506,90.709946,819.75433,139.14752,123.69764,818.0487,138.92627,123.20354,816.50244,138.50781,122.90077,854.2621,162.86711,81.68078,821.99713,149.72466,235.90623,817.76337,163.3678,102.57121,805.7987,159.38168,144.13986,864.77734,239.09033,57.538452,745.87537,208.41151,260.19202,871.6252,126.66467,65.434784,713.1981,98.545425,257.3778,868.30035,160.97876,275.15753,797.836,162.63829,194.49596,864.7869,161.9571,289.67285,816.343,173.81891,163.03047,862.79443,175.19505,272.1023,815.6098,180.71394,183.58743,862.87616,177.34447,273.47424,810.62756,179.49986,196.11273,637.16077,319.80728,-83.3198,597.4039,277.58582,82.998314,443.94705,201.9376,-173.99123,400.89014,168.54718,-73.15519,245.90672,380.66663,-253.4889,213.4705,318.0147,-144.02971,220.61174,427.2766,-262.20877,191.96353,357.7333,-153.02092,166.20305,362.01956,-346.7157,121.77259,262.52008,-222.70152
044.png,803.3378,154.08261,107.51261,821.7014,149.05797,96.40328,827.5739,152.87059,96.02623,833.4479,156.67712,95.964325,813.802,142.71875,128.66492,813.3673,141.65761,128.13345,812.5263,140.67986,127.78776,852.09607,174.76404,88.212845,819.9237,158.39378,240.57861,806.33954,174.60675,107.02026,796.91547,164.98332,147.03745,848.19305,252.097,38.99254,731.61993,205.72559,269.86597,826.9186,121.9511,65.78319,706.19836,96.19261,348.26337,867.67566,180.11485,290.66135,793.0802,157.25984,387.52643,872.26794,184.8389,309.999,815.9591,171.25406,366.6737,867.9978,196.66797,279.4612,817.0265,175.92943,384.95004,864.5114,195.88333,285.07443,808.9449,174.32776,389.3055,620.04565,323.73822,-84.52777,581.1297,281.40463,84.18752,439.0912,190.2312,-164.79404,380.2575,155.58916,-67.95633,227.96298,393.81808,-255.85895,191.58046,305.31442,-152.72462,208.24818,444.26248,-264.67038,184.15349,358.01697,-162.05396,120.37684,377.24054,-363.32507,94.658394,271.40982,-243.39583
045.png,787.0417,139.8507,126.5468,806.015,131.70638,123.64613,812.55835,134.92815,123.355415,818.96075,138.02827,123.38347,793.44507,125.315704,153.62378,790.51086,123.23575,153.19028,788.05194,121.20938,153.0123,837.8195,150.6389,136.91287,794.6905,130.12572,276.822,794.1657,159.49301,132.64967,773.791,152.79715,169.47711,844.1047,234.26382,96.51251,734.6579,184.67494,312.98874,847.0015,147.81245,107.464134,676.4952,87.74903,367.8721,855.55133,150.38937,327.79373,779.49274,130.11372,391.0227,856.5545,142.90398,346.81567,802.33075,132.20178,369.47455,855.02985,153.64597,334.2016,801.44604,143.89124,397.64258,852.54553,158.4356,329.2821,795.5999,146.04602,396.77963,626.13727,312.7374,-87.73567,595.18414,269.87283,87.37096,433.627,187.98987,-128.68149,378.1662,153.16025,-13.823274,245.11038,367.8097,-222.9466,213.49257,318.45288,-114.48598,231.32503,416.6969,-231.79594,197.31763,365.355,-128.01346,164.60234,351.10425,-317.25632,111.079506,278.07324,-213.98936
046.png,810.9636,148.7213,106.83779,827.4013,146.06908,95.57481,832.1996,149.3212,95.23655,836.8443,152.34349,95.20336,818.63763,140.90204,127.485306,816.9942,139.88228,127.014275,815.333,138.89307,126.75948,852.01996,170.53658,84.70205,818.5249,153.58371,234.28117,813.571,167.14227,104.82847,803.2186,160.03534,144.43669,851.11346,248.76694,53.14004,740.90826,207.96321,265.86697,854.0165,126.87709,87.785065,711.922,101.3858,366.06067,868.20123,177.44618,309.79517,791.7623,163.28291,398.42612,864.65717,179.0263,327.29327,815.04755,170.73676,377.11087,865.5396,194.24959,299.1514,812.4417,180.15237,390.25723,861.7569,195.30734,304.24307,805.2841,180.64839,398.47394,629.8115,308.98724,-79.97994,591.6316,271.4729,79.66561,446.47153,197.1312,-163.81075,396.4567,157.941,-62.97905,254.50671,371.3453,-252.19194,229.52676,308.49927,-151.51743,231.77757,403.98187,-260.6032,213.44324,354.48,-162.56947,173.62097,358.35687,-349.81775,161.18623,272.93524,-246.53929
047.png,817.6499,153.78578,102.88762,834.9305,150.85532,89.97375,840.3473,154.89624,89.66242,845.38934,158.62473,89.64328,825.2184,143.57817,124.86157,823.23047,141.96422,124.389175,821.3891,140.44342,124.13325,861.77423,173.86678,74.28726,829.2004,152.32391,238.36102,821.3627,172.57893,99.59946,807.4596,163.84537,143.31813,856.7357,254.61665,33.06407,748.64136,211.5973,276.65652,856.98206,145.35393,44.338787,710.9282,103.16767,346.68195,882.2409,180.32494,256.60397,793.36707,162.31656,343.6527,882.80444,181.0424,271.1759,813.46173,168.83266,318.78653,880.89026,194.93422,251.59167,812.7308,178.56592,336.1063,878.8487,194.61035,254.85677,806.27405,178.15593,344.44812,629.2635,308.72958,-88.66147,593.8942,275.39197,88.37315,442.01526,192.83926,-165.0689,393.14523,152.25082,-41.155807,250.13979,362.53278,-248.45703,230.26372,307.6175,-130.83813,233.97926,408.78186,-256.55194,207.5169,354.43903,-142.031,169.89677,338.63367,-347.0922,139.89597,258.82404,-225.6823
048.png,766.5275,121.28813,111.32201,782.5578,110.66217,101.06688,786.7673,112.20514,100.73818,790.7616,113.70215,100.72639,775.89435,106.27393,133.09506,775.23193,105.042984,132.60579,774.3371,103.837524,132.38512,810.5642,122.225044,93.948204,787.5698,112.87585,242.64433,771.2388,139.23036,111.99608,763.759,133.38852,150.92163,830.32336,206.7156,22.426952,738.8531,166.4535,298.5414,767.05145,117.16373,7.189213,664.01953,81.7067,353.4578,833.5469,146.14731,152.67781,767.2562,111.222885,369.08258,848.5085,141.8758,162.38867,792.92365,119.733505,352.89066,851.51117,156.79984,141.92683,791.7038,128.4649,374.7921,844.3214,156.52347,150.81946,788.75806,129.86539,372.58115,621.4669,303.61554,-102.72431,593.6783,268.4784,102.35005,440.61472,185.01083,-163.78104,388.43076,142.5377,-37.462032,249.20038,376.3602,-274.13507,240.67192,313.14496,-166.3614,224.63725,430.13284,-284.80978,212.15883,363.6908,-181.41257,146.78807,345.07593,-366.7723,116.900154,280.83612,-255.68158
049.png,829.9764,182.98091,142.2316,847.4578,176.09888,130.13535,852.324,178.23372,129.8066,856.9906,179.97206,129.79625,838.4865,171.47914,159.31299,836.9691,170.56995,158.81496,835.23346,169.62862,158.54869,870.76025,192.38213,115.68771,841.28625,184.54701,254.74281,832.2441,197.36938,140.57399,823.8035,191.4988,176.8464,874.17346,253.71548,63.671173,760.016,219.11047,286.91934,899.63116,118.61743,94.4547,743.2261,106.77356,407.62872,888.1662,169.42374,334.05624,824.9613,169.91539,490.7201,886.6964,171.59601,353.45633,846.5946,178.92189,476.78888,884.3699,183.20052,325.26968,845.275,184.92874,489.97516,881.09344,184.71185,329.04367,839.6646,184.64072,492.0537,642.9841,305.2237,-84.09265,604.6267,270.82254,83.72509,453.8147,197.12682,-182.57036,415.11572,167.28877,-47.07578,254.91667,372.29214,-295.58652,238.147,308.74106,-183.79713,221.70905,417.27155,-306.68344,212.35968,352.50003,-199.09319,173.19502,338.53247,-393.8753,142.64803,256.6603,-277.23285
050.png,789.3006,185.26108,178.81483,801.38513,181.68109,168.79008,805.9296,184.42793,168.51437,809.9319,187.35071,168.47073,798.4407,180.6077,198.4442,797.93616,180.89072,197.8673,796.5379,180.57649,197.51773,814.8802,210.62306,156.33253,786.7924,197.42575,295.3815,785.7542,191.28798,177.26833,773.5306,185.31038,214.574,826.6678,249.31793,102.04514,712.4452,219.07501,283.5161,822.52026,103.38235,77.06324,697.066,103.06786,294.08572,844.37805,188.01894,248.48892,781.30115,176.82872,300.10327,847.2329,196.69618,258.0418,794.96655,193.79254,283.85645,837.4824,208.63702,242.60135,791.7051,202.2303,293.98108,836.07886,205.47765,246.05855,794.91675,192.10228,298.27972,580.551,309.82675,-50.456284,540.4698,275.98807,49.92357,411.93915,166.81448,-147.83087,356.4528,123.507996,-36.781277,243.90594,414.1241,-281.93005,224.27051,321.80484,-100.44321,243.24443,458.33887,-295.75507,216.0307,361.4666,-105.36906,115.82216,419.16003,-403.3725,91.61847,299.9466,-177.38528
051.png,206.33694,371.86642,-78.25112,194.45177,377.88785,-63.97692,194.74532,378.50742,-64.32714,194.9932,379.06058,-64.34569,192.75664,379.81882,-103.440285,192.07784,381.7655,-103.83539,191.31349,383.67056,-104.0226,198.20425,392.59467,21.79343,194.27382,396.48657,-158.31056,219.89511,374.3437,-40.564125,218.637,376.66058,-94.853676,290.40613,379.94095,148.87273,260.95523,427.45935,-227.47699,276.55417,288.99808,305.9226,232.88312,329.05835,-221.23546,221.79013,361.24332,403.9428,202.57582,383.70544,-44.539314,211.85323,378.1756,423.59677,189.10916,404.68228,-54.206932,213.15834,384.16437,423.7505,194.71422,409.56152,-66.16027,219.6747,376.35318,405.08844,201.35637,403.81793,-46.073265,489.2703,379.74686,123.96224,493.84576,411.35953,-124.135025,617.97906,285.1644,151.95773,621.8497,297.40768,-100.204895,710.463,396.95987,214.97223,714.7406,422.1243,-34.30254,705.105,429.3873,216.67773,707.55164,448.17206,-25.645504,781.4821,404.1421,173.94742,801.91156,431.17807,-57.88346
052.png,241.23257,326.3211,2.346078,230.64336,322.61487,12.595786,230.8988,322.12787,12.290364,231.29518,321.46335,12.256076,228.00064,326.62985,-28.049183,226.40012,329.14972,-28.361887,224.80975,331.46225,-28.491058,223.80714,338.59448,84.10063,216.60608,347.53696,-101.78747,252.06941,336.15347,35.20277,249.64215,339.62164,-20.503359,284.71484,360.17087,177.92464,267.61603,418.61652,-177.81268,326.87793,274.92697,229.83537,301.95148,322.82004,-239.27667,243.39497,332.0494,220.54199,228.42949,347.30753,-137.576,223.56218,344.75073,222.4246,208.76009,361.14383,-154.38225,221.0995,351.54752,241.06459,209.9798,370.3162,-165.33336,228.96884,348.3408,226.11136,215.4096,367.72708,-139.18126,482.59418,379.49988,114.18751,485.71982,416.64548,-114.47567,609.6443,283.15408,123.39226,616.565,296.82547,-109.338005,701.21124,395.6274,186.62627,708.69574,422.10394,-69.99851,695.83777,423.4329,190.20839,701.13586,446.55518,-62.45082,764.5134,401.51297,172.76755,788.19586,431.87195,-71.904274
053.png,299.54297,287.21286,91.4161,289.61386,283.08286,103.73432,289.18216,283.573,103.49329,288.6294,283.87326,103.487785,287.83224,285.38342,61.01564,286.1441,287.60504,60.722652,284.08115,290.1626,60.640514,276.74493,298.66418,171.02077,271.5543,306.7877,-23.087727,305.80722,298.52042,121.67923,303.75653,300.66138,63.819744,317.71295,330.75418,242.82338,301.41278,391.4582,-139.38026,391.4432,260.24667,155.0954,381.25778,304.0484,-244.40652,305.31522,292.83893,-18.37514,292.69928,304.82614,-163.70839,283.17758,296.9921,-39.84934,270.74475,306.27444,-186.5752,279.29727,309.0573,-10.900264,268.2206,319.81216,-188.10425,295.15137,321.43076,-13.200343,275.19266,319.71014,-161.73706,495.24686,385.39294,132.07458,494.38544,421.9217,-132.48064,623.7879,285.66168,111.56987,628.1153,297.53235,-150.92336,712.887,397.48715,214.30272,721.4521,421.53287,-129.84653,709.4954,427.08023,223.48013,715.1126,449.378,-123.92703,769.72174,397.3392,215.67432,794.0898,430.2475,-142.05054
054.png,201.61266,379.38843,-87.831184,191.3677,388.2242,-72.88411,191.96364,389.3523,-73.243774,192.54892,390.43198,-73.25144,189.15916,388.96912,-112.03316,188.37366,390.44995,-112.43115,187.49356,391.9367,-112.612274,197.10959,402.68942,15.0719595,191.87932,404.86966,-163.54604,216.27489,380.71042,-49.582264,215.12346,381.21982,-103.51748,288.51364,384.8877,139.21779,263.46487,434.9633,-232.57884,266.1723,297.70984,271.04953,227.78755,340.58795,-218.77412,214.09128,375.03467,332.56567,197.64067,392.89633,-28.925442,205.72905,394.96783,346.25854,185.13734,415.80817,-36.651035,205.48296,398.4473,347.46838,189.95296,419.2062,-49.74432,212.30798,390.3246,333.396,195.70554,412.99222,-30.426735,492.40027,384.2301,123.04961,498.38162,415.1717,-123.24663,618.9327,294.12567,160.62242,624.6365,306.516,-114.31961,716.739,401.78293,226.29454,721.0541,426.92026,-37.642586,713.36957,434.06177,227.84752,712.38666,453.24124,-27.659136,790.12726,406.2269,186.8291,807.1131,436.64206,-54.96088
055.png,203.11137,383.29056,-96.09163,192.48334,390.76303,-80.125885,192.96417,391.38342,-80.48107,193.4424,391.93707,-80.48649,191.0008,392.68604,-119.59729,190.58054,394.66214,-119.986244,190.08592,396.70905,-120.17226,199.4007,404.9942,11.389955,195.85892,409.95712,-168.40974,218.07336,383.56866,-56.661896,216.99866,385.54895,-110.94387,294.47714,385.70963,137.60007,267.02795,440.87607,-233.864,279.12057,295.84512,264.1529,234.12955,344.40686,-218.9261,222.21872,371.06375,322.19876,204.85922,392.4922,-32.219227,211.66225,391.7028,336.19116,190.11497,415.22433,-40.838207,211.92139,396.02267,338.3856,195.06404,420.59402,-52.727436,219.37567,386.4497,323.42117,202.55762,413.34137,-33.335735,494.77078,389.65967,122.94218,501.07864,422.15936,-123.07002,619.9037,294.679,161.39418,627.3406,309.05884,-110.522705,715.7885,406.46295,230.1424,720.21106,431.84674,-31.924803,713.45483,437.78598,232.014,712.8653,458.0101,-21.8686,787.5678,414.07358,189.13531,804.7966,444.4228,-51.77835
056.png,309.9032,275.25098,65.602165,300.44052,269.65308,79.568565,299.91364,269.51776,79.316,299.35312,269.228,79.28972,298.4721,272.6596,37.250694,296.44687,274.8711,37.00666,294.31656,277.43762,36.92787,285.852,282.23065,154.06232,281.79117,292.88547,-38.53606,316.25104,287.61426,98.089134,313.55356,290.767,40.67582,323.2805,326.00806,232.23079,312.45273,379.2495,-139.0953,405.3055,258.26968,169.61104,394.7905,293.97165,-262.67365,310.78452,283.30618,24.02164,300.26315,291.6651,-221.60869,288.56268,286.14026,6.7773714,278.47598,293.42947,-249.7814,285.0783,296.65652,34.74415,276.00937,306.17468,-251.47214,294.27075,297.05252,29.852755,282.89212,306.63766,-221.06497,493.85034,386.50125,127.936325,496.57938,421.58923,-128.31488,619.6804,288.02423,127.64236,625.24536,299.83597,-152.47623,709.786,399.14767,206.02257,722.28564,422.95004,-127.57336,705.25134,429.41702,212.04402,712.0408,452.65625,-121.59266,765.7771,394.08826,192.22882,795.4223,433.84653,-144.88063
057.png,206.24106,371.7504,-88.15337,195.06087,379.44406,-71.810936,195.32497,380.39023,-72.17152,195.56104,381.242,-72.182274,194.10933,381.4002,-113.871155,193.83731,383.84525,-114.26331,193.46844,386.56186,-114.448135,201.66664,395.09183,18.583275,199.18571,401.3662,-172.38058,221.01447,372.43472,-49.167698,219.7802,374.79312,-106.63013,299.0424,374.93777,143.45404,271.7537,430.68042,-242.03993,280.4103,289.57156,276.83673,242.00026,337.64426,-220.36427,228.41422,364.03525,341.18747,210.83194,386.45206,-17.795368,216.49547,381.41013,356.0822,195.81345,405.94904,-25.112116,218.28404,385.50537,357.11154,199.72496,412.06305,-37.517105,225.68936,378.01312,341.69315,207.16376,406.26886,-18.73964,498.99197,380.6059,126.86772,505.21457,413.8972,-126.98459,627.456,286.58093,158.5424,632.0525,301.89996,-105.37998,718.30914,397.30197,227.95291,726.6367,422.60522,-20.720915,713.38904,431.7476,230.11095,718.1692,450.66876,-10.387342,787.2192,402.14218,189.5181,812.84875,435.51178,-40.569607
058.png,207.06854,382.06802,-91.63349,196.578,390.24677,-75.96498,197.2543,390.81076,-76.33822,197.99649,391.33282,-76.34716,194.6766,392.29178,-114.32357,194.26926,394.23615,-114.718834,193.88425,396.2131,-114.90597,202.9014,402.77414,14.607206,198.6122,407.8846,-159.96555,220.70395,382.46838,-52.650757,219.96295,384.235,-105.41478,296.86423,386.77905,134.08534,267.7412,440.6449,-222.85043,281.1851,299.05173,248.14893,234.40105,346.83444,-213.10493,224.06499,372.57556,292.37115,203.07895,395.6111,-38.193527,213.83746,390.76413,302.47,189.47063,416.72446,-47.618427,215.26425,392.5034,306.04535,193.78392,421.8226,-62.145035,220.17247,386.76498,293.63565,200.30318,414.31134,-40.775272,496.91943,389.74725,117.675285,503.58835,422.22324,-117.84922,618.95447,296.81073,165.05255,628.15295,310.9372,-108.77905,717.204,408.4362,227.49628,722.81793,434.4528,-37.096138,714.4857,440.33075,228.52869,715.48285,460.86346,-27.838823,787.2894,409.89822,183.96127,809.0014,445.36856,-60.841457
059.png,216.121,370.35922,-93.1023,203.2199,375.22107,-77.45201,203.86913,374.64502,-77.80357,204.52051,373.99115,-77.826546,200.833,378.91925,-115.41355,200.04497,380.8709,-115.798065,199.21736,382.5765,-115.99718,208.08644,384.9909,14.412724,202.24994,392.42288,-158.39668,228.54565,370.92133,-53.605583,227.13516,374.85516,-105.8305,301.1432,380.953,134.10509,267.5596,436.83133,-219.49655,291.68433,288.16095,241.39386,244.60403,341.31406,-214.89209,228.7508,357.58206,276.0185,206.30241,381.73987,-39.47329,214.4669,375.56543,285.0757,190.22444,402.5544,-47.586582,216.22092,379.75168,289.2564,196.20213,409.37646,-58.73035,222.89131,373.63916,277.30545,204.53563,401.61523,-40.462578,497.16977,385.0997,116.70629,503.2284,418.2623,-116.90987,618.62164,289.26486,146.07375,626.18,304.9357,-109.24051,715.26416,400.99527,196.60756,719.0039,426.06537,-47.72361,708.87274,433.99667,196.90427,710.0204,453.90967,-39.314613,790.504,415.32684,150.15709,806.40045,439.0816,-72.43894
060.png,252.01329,335.53378,-18.948778,239.20285,334.56256,-8.122331,239.65291,333.96805,-8.440038,240.16208,333.3167,-8.487826,236.57756,338.47614,-48.37078,235.31137,340.57428,-48.684505,233.97284,342.62286,-48.831287,235.22664,348.92957,65.91102,229.59932,356.80103,-117.53367,264.80362,342.74216,14.754962,263.755,346.63687,-40.27441,296.18018,364.70242,162.08717,279.9665,425.2093,-185.90025,332.90726,276.74765,243.552,308.84686,331.77872,-239.41783,247.94093,339.85458,265.76126,230.58911,358.3079,-134.87587,229.2381,351.60022,271.80444,210.17542,371.4386,-151.05835,229.0684,359.1242,286.85394,214.29242,379.94235,-163.10391,236.89444,355.38904,270.76727,220.48701,378.57712,-137.14175,495.12698,383.49283,110.673065,498.47214,422.45425,-110.93588,622.1705,287.36368,115.598434,629.43823,300.16302,-99.76888,714.2418,399.36862,172.8778,719.2982,423.25903,-56.166565,706.44305,427.93994,175.56442,709.6744,449.0194,-48.27035,781.92285,407.6864,151.72086,801.1914,434.61996,-59.82375
